tweet_id,isPolitical
1347287769111015425,No
1409035612548632576,No
1435232593612615687,No
1453476111933902849,Yes
1469389261908721676,Yes
1458156076935811077,Yes
1408433154893942786,No
1420748823794655234,Yes
1434564848944357378,Yes
1377581281584762881,Yes
1443259550254108680,No
1429145681588072448,Yes
1408748811489624066,No
1360557668671385603,No
1468893713984376838,Yes
1450760093054775298,Yes
1424247351120642048,No
1350815449274060804,No
1460357681441562625,Yes
1375867202889453570,No
1441834304338857984,Yes
1421116884477427717,No
1441788076267814912,Yes
1416462945974894592,Yes
1447964486384689154,No
1419283717646954496,Yes
1364266791107760128,No
1460252586045550592,Yes
1447612132250603524,Yes
1455524331564503049,Yes
1394667400080019457,No
1436418061976973314,Yes
1470818648692609027,Yes
1448013224058789893,Yes
1450055372585177092,Yes
1406891713776472067,No
1394360395469557764,No
1376209306702512129,No
1439606062815064064,Yes
1446031362704781313,Yes
1365760339120422912,No
1346876723544121345,No
1439136529276866565,Yes
1470385138047537158,No
1422263830336479235,Yes
1388098727869571076,No
1350114140283613184,No
1473609196759302146,Yes
1473516186424217605,Yes
1409546129386008585,No
1401318342770794496,No
1422468999376482322,No
1422988021440389129,No
1363812516095090688,No
1455285244265959428,No
1449457096647380996,No
1357755536771604480,No
1471843191846580228,Yes
1397215361330782214,No
1426603200480747521,Yes
1358448756660781060,No
1391411533448634371,No
1417939152306380806,No
1469954811068100617,Yes
1376896599612342272,Yes
1438548668634832899,No
1426266018498895875,No
1373754236677320711,Yes
1451291281066536966,Yes
1386760952083795977,No
1358440657908547590,No
1372593466828599300,No
1447637101722415109,Yes
1458167821863632904,No
1472056776719749120,No
1466807094707998734,Yes
1454342989787115521,No
1421734704491999236,Yes
1472311910934761480,No
1473078485044371456,Yes
1433825916275372034,Yes
1444741628976111624,Yes
1444945673284210689,Yes
1439655044673114124,No
1355984732656435210,No
1353644133643132928,No
1467194281047871492,Yes
1441728089935990787,No
1458071732011651074,Yes
1366704453882101761,No
1378783872419258368,No
1417968643158253570,Yes
1370035523998334977,No
1354860057322811393,Yes
1429838667502268418,No
1449486581472038917,Yes
1420140805671489540,Yes
1424455082557550595,Yes
1442968740274970625,No
1470440109099077642,Yes
1423783020604055554,Yes
1361996689083613187,No
1449025250210029572,Yes
1399823418128846853,Yes
1386041903670497280,No
1428311889457651719,Yes
1448026922429161476,No
1425545890870276098,No
1413170304168382469,No
1429783557820588032,No
1448635211370086400,No
1392802424205844486,No
1366020672867233793,No
1455234171849297920,Yes
1424143264463065089,Yes
1371018868500664323,No
1412856912052424709,No
1425912473031520267,No
1407005589536923648,No
1358727336892456961,No
1435280848987693059,Yes
1416361796378710016,Yes
1393334792956088321,No
1419975665177305088,Yes
1398177833722298368,No
1366039557305729029,No
1391887073129422850,Yes
1403652789163761674,No
1445483788402708494,No
1367157644662886401,No
1469399906385375232,Yes
1466819673463341058,Yes
1346568778973388800,No
1457314287001735169,Yes
1371512141275103234,No
1449737975751921664,Yes
1422891531653074946,Yes
1472444604117131265,Yes
1472527144756600833,Yes
1452529024606121989,Yes
1470087598269939717,Yes
1428061119780990981,No
1416070328695107585,Yes
1365029356683350016,Yes
1474316398608498705,Yes
1414640503342125062,No
1425560133388603395,No
1398949672916508673,No
1422808196088045568,Yes
1421387879205556232,No
1393655592607272962,No
1378751374935068679,No
1369004327495495683,No
1460294245387022347,No
1469325807722151942,Yes
1471945041371357196,Yes
1449801327916236802,No
1388298420746702855,No
1436624497449263109,Yes
1448724765691219975,No
1473705437635747842,Yes
1356141294301577216,No
1425105743146012676,No
1459936520970944521,No
1382078287657193477,No
1360904306921267201,No
1379355340047802369,No
1375795936639717381,No
1418580131602370563,Yes
1429782206281564166,No
1439938852626567181,No
1458921834645184516,Yes
1365982663643975681,No
1422716317359083524,No
1472687105440628741,Yes
1379013197643022336,No
1404124778408120322,No
1350938210688507908,No
1403018568883650560,Yes
1405773120586141702,No
1352321855366049792,Yes
1366119559015649283,No
1451256919776190470,Yes
1471170554136772608,Yes
1351192847328940032,Yes
1437676106878959621,Yes
1350179800003055616,No
1357251066027380739,Yes
1409299592802230274,No
1375181737035186178,No
1441293057576488960,Yes
1380822878367670272,Yes
1354863402271830019,No
1394317191215001600,No
1437808705815334913,Yes
1471227832831561739,Yes
1455457035441561602,Yes
1393240765447516164,No
1439256127309484034,Yes
1357368079978795008,No
1427157357142872069,No
1423098981429678081,Yes
1423286437101727746,Yes
1453078513968422915,Yes
1378758387798839299,No
1428709938373795841,Yes
1471644087984050181,Yes
1417132379802591232,Yes
1420734326145179649,Yes
1455924850837577736,Yes
1390280372844433414,No
1427187197120241664,Yes
1405829534386114560,No
1455246727657795591,Yes
1425519998303354880,No
1352995927011831809,No
1422814805069545476,No
1381032830545883138,No
1448252196181745667,Yes
1361099140294402052,No
1448346379680718853,Yes
1427129780881739776,No
1373935896609820676,No
1473418922795978754,Yes
1425068544711081996,No
1434099908815040513,No
1438490468480954373,No
1384286427630866432,No
1468493306585915396,Yes
1467890854740348941,Yes
1387783302359158792,No
1360619969164288002,Yes
1471524604497870850,No
1473870584832532481,Yes
1445396572414648321,Yes
1472251509001891844,No
1471443105324965890,Yes
1441621830566023169,Yes
1429758852078129154,Yes
1438133310065160206,No
1398205443982467072,Yes
1421893330670166016,Yes
1453572533442199552,Yes
1377004756875509768,No
1473334264599093266,Yes
1450858673216147457,No
1445462711186251785,No
1450674956963090438,Yes
1423765721323032576,No
1415337970811482114,No
1376573816017719302,No
1436640692965679105,Yes
1419673331754848257,Yes
1469374374125916161,Yes
1430272788007378945,No
1423011358262562820,No
1433704112906981393,No
1403741982737014784,No
1361069532710924290,No
1389581728482828288,No
1424683272701874176,No
1412032207871426568,No
1381544159803277313,No
1431664164083228678,No
1469063538912251906,Yes
1454443704253657096,No
1448998478391169027,Yes
1371752550416941059,Yes
1396451529511641088,No
1466733966657048576,Yes
1445006269224562688,Yes
1419759015534469121,No
1436234988580655105,No
1448280680127995905,Yes
1389919549445885952,Yes
1446205725513035776,No
1433803841028362261,Yes
1348317245068505088,No
1433770387104583697,No
1438582205580722182,Yes
1428092745353244679,Yes
1452769672806424579,Yes
1452946247044771851,Yes
1451293995859054601,No
1360327304065523714,No
1416120927704821762,Yes
1401868840137592838,No
1365012794630881280,No
1448732348070125570,Yes
1451246081216589829,Yes
1445092048630173699,Yes
1472107961292050432,Yes
1472892029969604619,Yes
1457808512654905355,Yes
1473048964849143813,Yes
1459891069735391233,Yes
1435347635410452481,No
1417845478708875268,Yes
1381274041185632260,No
1448740984976814084,Yes
1352351014171643904,No
1437856111785353216,Yes
1374735580513374212,No
1359637026472091653,No
1432937852560715777,No
1458401586699460609,Yes
1371896427182485504,No
1420272144169279488,No
1469345869476544521,Yes
1439485677461200898,Yes
1419788397271474176,Yes
1455932444935344134,Yes
1471718186777202688,No
1409140444576034817,No
1450870590911434752,No
1374159785629736960,Yes
1381214139406635014,No
1436403839742119939,Yes
1395597963901247490,No
1421972086143258627,No
1436212614565175297,No
1368626997019242499,No
1425722238444179458,No
1437680176435957763,Yes
1439370129817706502,No
1420870873720963073,Yes
1450587053704556547,Yes
1426281397824724992,Yes
1442568586510225409,No
1369894172606554112,No
1364875360685481984,No
1437456490370113539,Yes
1368807141948198913,Yes
1424422621685354496,Yes
1468095867378876419,Yes
1440328658841792520,Yes
1444047619282571270,Yes
1347306026043924484,No
1391040547658272778,No
1383219101418491908,No
1393574045682180103,No
1425005406900871189,Yes
1425127060033482755,Yes
1416984772723806209,Yes
1446759137619103747,Yes
1408705513693515781,No
1373205330658783236,No
1419290470111404035,Yes
1417903713746882572,Yes
1373329084860747777,Yes
1438116411537252355,Yes
1437681888706142211,Yes
1360307198228795392,No
1421048897317785600,Yes
1429393625075654660,Yes
1371950807185231872,No
1426166449404526595,Yes
1417080875444015111,Yes
1437819103125909513,No
1448007795576606722,Yes
1425121846228307968,Yes
1372100858423476229,No
1403016181905244167,Yes
1420432898134618118,Yes
1425488511545843714,Yes
1452236445469511684,Yes
1427213692131753985,No
1388951659284516867,No
1458125246255570959,Yes
1468675974032199686,Yes
1425865069435318272,No
1366394687326740483,No
1422477175387693058,Yes
1444682030151872516,Yes
1449679690004930561,No
1345313144051277824,No
1381690071691182090,No
1452747702786301956,No
1447823095650258946,Yes
1430833293826699264,No
1437508453589790726,No
1386023592161423363,Yes
1437040958219169797,Yes
1436699674304462850,No
1424089832356204550,No
1467253155935182859,Yes
1355806265872674817,No
1394204026804256771,No
1431248260669317132,No
1394353366663303171,No
1449045937175896076,Yes
1412550884748410883,No
1402838800615841795,No
1409469027190255617,No
1407244074302722050,Yes
1446715527980888065,Yes
1422991124252303364,Yes
1416088073088212994,Yes
1473205355190624256,Yes
1468632207006777348,Yes
1427720224950915077,Yes
1429506317392224257,Yes
1373923050283020294,No
1444261015517110273,No
1419713426654380033,Yes
1426583738415304710,Yes
1351397932415791115,No
1428837725168455683,Yes
1450119201172168709,Yes
1388949426224472068,Yes
1442453522054746122,No
1364740436628234241,No
1394096140077895683,Yes
1444571682505740289,Yes
1417166022721822720,Yes
1395354991653707782,No
1435972413116780549,Yes
1449067087146668034,Yes
1383491301698461697,No
1425597179561979908,Yes
1413943152080310284,No
1438608460132855809,No
1467438918714933249,Yes
1415998962557935620,Yes
1468603939868262408,Yes
1444254744940138502,No
1367455910013075459,No
1447105546725756930,Yes
1425065817918554112,Yes
1363224221774716931,No
1390728762396979206,No
1451291067974881281,Yes
1417235675150176256,Yes
1450103855962857473,Yes
1428159530752385032,No
1415923665049464838,Yes
1426219123676221447,Yes
1449117062069166085,Yes
1469445401115869187,Yes
1472846805155069954,Yes
1452381933669863432,Yes
1352901476302155778,No
1456749600661024770,Yes
1357401885230182400,No
1350591907135713285,No
1434808040922963968,Yes
1406188755120181253,No
1432779322142740488,No
1363078999031885832,No
1355969128188829697,No
1472268262150975497,Yes
1359239274751811586,No
1470363260788649984,Yes
1373192273798778883,No
1393987803302834178,Yes
1421037766943576065,Yes
1425598093370736640,Yes
1430654740229144576,No
1409450475792044035,No
1387156427114942466,No
1397292975672156175,No
1442204251548176385,Yes
1425566613256953857,Yes
1346135886124244994,Yes
1446844986843148290,No
1389640566149947393,No
1447192929945243652,No
1389495059473702913,No
1468213300152475652,Yes
1441463501789204480,Yes
1450897140474126337,Yes
1472298490294321157,Yes
1381228309418217473,No
1426623521455841283,Yes
1434083010383695874,No
1435540610224640004,Yes
1394780773371232256,No
1376769711837437954,No
1420463136004526093,Yes
1349818670000857092,No
1392039977320468481,Yes
1443984104509382687,Yes
1432106863198445574,No
1439296675978285062,Yes
1427937926533500928,Yes
1417895136969826315,No
1439569867632431108,Yes
1427904532424675328,Yes
1423059676506337287,Yes
1373523591933874177,No
1370716367327002624,No
1344998495724310528,No
1406220073602371587,No
1452758716437180420,Yes
1445593438204796930,No
1417575820315578373,No
1439992547028447233,No
1430644268285243397,No
1376608529344303106,No
1445785560002424832,Yes
1448365040915070979,Yes
1355697656073314307,No
1400819570781429767,No
1471152163111976961,Yes
1449353070002032642,Yes
1469977944600817666,Yes
1435584908550934529,Yes
1473335330526932995,Yes
1419608239319232515,Yes
1373391092595429381,Yes
1360961427868123140,No
1427929020583272450,No
1374644767112454146,No
1447982388169039879,No
1418883324941066244,Yes
1394009400176746497,No
1457346577278898176,Yes
1473960149526228995,Yes
1453408123453120525,No
1403809476231282691,No
1402633421482979329,No
1455452709482639362,Yes
1347880254388506627,No
1362452212711055365,No
1383468887728017413,No
1395044220113666052,No
1371416282994774016,No
1371906301870112773,No
1377576032392380417,No
1456338070232608779,Yes
1418468040635731970,Yes
1450744057035120643,Yes
1359880897160482819,No
1348301684209037317,No
1416091261409366029,Yes
1457032390396760069,Yes
1454480053333635079,No
1404499284461068294,Yes
1380623410674434053,No
1368218318289711111,No
1423036894745698309,Yes
1392499565237055493,No
1450914833285648392,Yes
1424441600260911109,No
1382399745818263558,No
1431492085190959104,No
1457426047230746627,Yes
1376906627366928384,No
1473282577733664768,Yes
1456643259170758676,Yes
1379024987005272070,No
1448759552850251778,No
1421506986663944192,No
1429759704679559168,No
1445538307237036033,No
1451491560974061606,Yes
1449744684746780673,Yes
1429378447495806977,No
1381896819823808513,No
1467143817153372163,Yes
1416498008154419208,Yes
1455199864967548931,Yes
1363569477166788610,No
1387051142538928135,No
1446546309473841156,Yes
1426113840312356864,Yes
1447997816496922624,No
1396548206532702210,No
1390289486232395782,No
1442132946803118082,No
1418079336435965953,No
1406557536367562752,No
1426182995841626113,Yes
1456593567774822403,Yes
1422657985470414854,No
1346489567461978113,No
1467108010904506380,Yes
1352967663266500608,No
1445857665289052161,Yes
1391142251162656772,No
1382046453292470276,No
1349809012188049410,No
1447078627674361859,No
1443186663316987908,Yes
1361655892211597312,No
1423278786229923845,Yes
1380964466720968708,No
1371180990907957249,No
1467895117369548802,Yes
1438850440012181512,No
1425452863321518085,Yes
1388051313326530561,No
1349596878132936704,No
1367234543435067398,No
1458494350103560202,Yes
1428698842287980545,Yes
1428830363007258625,Yes
1466823568910651396,Yes
1423238628726263809,Yes
1353625701744783365,No
1423257607553355776,Yes
1453448674407821318,Yes
1425472165915279362,No
1373294799353155585,No
1438061466695970819,No
1360690276604522502,Yes
1354422486981554176,No
1455567197506576389,Yes
1469449057613631488,Yes
1473299451271913474,Yes
1361561530425167872,No
1346095898489724928,No
1352867055758934016,No
1424739279855661063,Yes
1436000034454220800,Yes
1434499753245618181,Yes
1401883634269929474,No
1466821381367156746,Yes
1355750594032541698,No
1438620964607102980,No
1455239713342824458,Yes
1471159894258638852,Yes
1349506723242008582,Yes
1431308741698281479,No
1425060363284979729,No
1445397873470881800,Yes
1360864452220960768,No
1392217833451491328,No
1403283859022692352,No
1430586530758897678,No
1436291599592423430,No
1422119383254581249,Yes
1468159644082257921,No
1444715480418299912,No
1434941761416310789,No
1449415182179094533,Yes
1425537347073019914,No
1450853497117847555,Yes
1358125940379963393,Yes
1407035444592889856,No
1470467744055316481,Yes
1435353020469059591,No
1388017986259329027,No
1364650762861740035,Yes
1473677395718778886,No
1445451378902462467,Yes
1434506433085718537,Yes
1468874978011533315,Yes
1458140696867528710,Yes
1355786072836481028,No
1452678023208226825,Yes
1400504467007709197,No
1450496484860911621,Yes
1450507218789539850,Yes
1440678088291991559,Yes
1436710767651328000,Yes
1426585751727362051,Yes
1382208131556470787,No
1459475283397038085,Yes
1421902303116804103,Yes
1460302619264667649,Yes
1424634415448264707,No
1353353925936762880,No
1459784932973232128,Yes
1380799802548621314,No
1422078673545482240,Yes
1471907544788578306,Yes
1420779799757398026,Yes
1444387148053073922,Yes
1449304651271127040,Yes
1448227743414489088,No
1422107492331495428,No
1445728204765884424,Yes
1472958270390382592,Yes
1416128113906438152,No
1446827578485002246,Yes
1416518440878231560,No
1439150898505261061,Yes
1395720742084481028,Yes
1437125237641031683,Yes
1409084459417280514,No
1355682560324460551,No
1421046024328581121,Yes
1470388563695046664,Yes
1426622054082744325,Yes
1345701456465121282,No
1425754563798241281,No
1441520417148002312,Yes
1353004408720797697,No
1419144099551141890,Yes
1409523229769617408,Yes
1429502395004903424,Yes
1428027139228672013,No
1460353535808348160,Yes
1372803446269612032,No
1376989828483592196,No
1420364673011040256,No
1438931706082430978,Yes
1459924648636911619,No
1444013732854747138,Yes
1425848754683490309,Yes
1457092203076067332,Yes
1398780959558864902,No
1445663707745292290,Yes
1436674759534817283,Yes
1470457364407066629,Yes
1377145229988352001,No
1448374967897370629,No
1429462654008107012,No
1444374179927707654,No
1418883261640683530,No
1378386988915699719,No
1417168860399144961,No
1454538630991593487,No
1363549780278845443,No
1416049561332813824,Yes
1442549547947888641,Yes
1425737063878508544,No
1434429731190026240,No
1458172038280065037,No
1418975777329135631,Yes
1375875041615822856,No
1427275038856777728,No
1440733393948315648,Yes
1434367851503181830,Yes
1445087206494941195,No
1458843862122774543,Yes
1408873757733789698,No
1447586563316060160,Yes
1396573375712178176,No
1459227576371716102,Yes
1417351875083522073,Yes
1418650925691019269,No
1373022071450664962,No
1395115802232336392,No
1431712490858192900,No
1439693436924399624,Yes
1437546974832734212,Yes
1426252701030027264,Yes
1408369672425152512,No
1425828708166815744,No
1404715351913504768,No
1450843284742492165,No
1433090211068715008,No
1368597484629491715,No
1469233137058295808,Yes
1393301800116236289,No
1360201654860144643,No
1356051153264361473,No
1364714908437381123,No
1437491689351008259,No
1459978544407367690,No
1403089938736992257,No
1445043110208286728,Yes
1350845347107520517,No
1459880327942393858,Yes
1359860306042904583,No
1413082790028103684,No
1449712745167867905,No
1471180536672657415,Yes
1437264649309892613,Yes
1400743374995476480,No
1446950891244883974,Yes
1366443672192102409,No
1397241631930212365,No
1472265119472263172,Yes
1390449495582945287,No
1442029905110355970,Yes
1456728609364774918,Yes
1422375598224285697,Yes
1386653216750940162,No
1456650161829130243,Yes
1384516489429065732,No
1386343848264310790,No
1472265564336930816,Yes
1358117188985585664,No
1466940074076127237,Yes
1441534356670058498,No
1469290162723110913,Yes
1427918947639336964,Yes
1436975875438882817,Yes
1394729545845067776,No
1421528022100889600,Yes
1416120517199806464,Yes
1354148122864345088,No
1421324452743286784,Yes
1420776590183632896,No
1361832927924023306,No
1435915912725647362,Yes
1367578431093956612,No
1428069857417965569,Yes
1426634354399326219,No
1451618841314856969,No
1451504040278433792,Yes
1392369838362857472,No
1366420714258112519,No
1471943888990519304,Yes
1468434888059764737,Yes
1474040915748700168,Yes
1353431550352711680,No
1436782507597385730,Yes
1450850889925857296,Yes
1438062238443655169,No
1400792457126809601,Yes
1355496518191611909,No
1400434818077315075,No
1436914701062090755,Yes
1379148766792531978,No
1460268063870402560,Yes
1448364905560686597,Yes
1422113391607488513,No
1382028779338498051,No
1445430543840157701,No
1418926317014237191,No
1404119543891562498,No
1469527046569213957,Yes
1452707299366158344,Yes
1394556451511746563,No
1362059057960484865,No
1448971438946459655,No
1355167475474849793,No
1419538881884659714,No
1445024715119087618,No
1372432526376112130,Yes
1434186959891492870,No
1445717081459027979,No
1379790795633491968,No
1439874930221400066,No
1470774805179867144,Yes
1377347628652879874,No
1447526454837788676,Yes
1358139881399140353,No
1379460477806391301,No
1424685308084375555,No
1456213126001594368,Yes
1408082037941190657,No
1390076200001937411,Yes
1408835528317886466,No
1428500156874469388,No
1413944297557307397,No
1467221632334901253,Yes
1387435142818451456,No
1470076622053257228,No
1453400004643725323,Yes
1387120097756598274,No
1383407914749075457,No
1450149236801146888,Yes
1429529968522973186,Yes
1420965468320501778,Yes
1383750812095062023,No
1442199595950424067,No
1369335885129515010,Yes
1473664057358041088,No
1374374906863886352,No
1359654986087620608,No
1441001951341260801,Yes
1417537839617781771,Yes
1454905036975259652,No
1367050923516788737,No
1414074213607038976,Yes
1369261267651821570,No
1451267381276418051,Yes
1403790145065783306,No
1429462530297143298,No
1355878156264210433,No
1371761111394091008,Yes
1452366252031291394,No
1438859199400890369,No
1429158267075371012,Yes
1396815121985544193,No
1450476334745018379,No
1429729357652795398,No
1425536437349400585,No
1448975135055167495,Yes
1422977415937150978,Yes
1444625609502740485,Yes
1440664741995638798,No
1423740542077349890,Yes
1445271034421252097,No
1419310647674904576,Yes
1445490633536258061,No
1392601932703936530,No
1449466699359539203,Yes
1367713404635463690,No
1424012829129064450,No
1428609859050684420,Yes
1357320015347916801,No
1367170617208954884,No
1466827636819300359,Yes
1453386635370958864,Yes
1421033491978981378,Yes
1437871486199554059,No
1473361251006828553,Yes
1447640775983046663,Yes
1446193483522445316,No
1472456911018725380,Yes
1449698111807447043,No
1408526688703725584,Yes
1470815161342701575,Yes
1422080869238517762,Yes
1438929023233581059,Yes
1429056726519664641,Yes
1386029080022298625,Yes
1448574157730500613,No
1424495567489601541,Yes
1443889134184042498,No
1416812144071487488,No
1437447664279433217,Yes
1402592600826253315,No
1404509088218857477,No
1434763532025876483,No
1470098359377608707,Yes
1429470771144011780,Yes
1396549962247311363,No
1420728220740161539,Yes
1396133779933122560,No
1420322417818456065,No
1454500555511017482,No
1373296690120261633,Yes
1423381583059460102,No
1458337075418341377,Yes
1442073820613931011,No
1457661767040094214,Yes
1444043361648791553,No
1394529616346468352,No
1421169310987345920,No
1388599195578290190,No
1440745415649886208,Yes
1456238840583266304,Yes
1363492955856764928,No
1411784467119738882,No
1427938867353620483,Yes
1427700378192302086,No
1422199935215230982,No
1366472782331195392,Yes
1427980989645602816,Yes
1437885682354118660,Yes
1417089655581851651,No
1435223025553747982,No
1426830647457460226,Yes
1437522350501728272,Yes
1419746687304667154,Yes
1457040486099791876,No
1424678866535260160,Yes
1393525629174288384,No
1469647224212754433,Yes
1355255817994461186,No
1456117823948869634,Yes
1437424173048074247,Yes
1448743621335961607,Yes
1385949420101980169,No
1354171811454464001,No
1430570767746469888,No
1447948202079031306,No
1440015531663310852,No
1425898651147280384,No
1346933514810372097,Yes
1447472800357289984,No
1474327585412857865,Yes
1443995651721908230,Yes
1442829985174196225,No
1423608355311038466,No
1459922747837100044,No
1432302718320844804,No
1411822511562559488,No
1444964968537919488,No
1471489827656790022,Yes
1408840176449867777,No
1457942123458740233,Yes
1417842203200733187,Yes
1393191270139498503,No
1471569674613805062,Yes
1402708060800487424,No
1445822393755242496,No
1361093096314970113,No
1449015547501363203,No
1348348382310330368,Yes
1472210615552909318,Yes
1446484855106248721,No
1380972881753047041,No
1388529784037253121,No
1447893146801561600,No
1450587584447537152,Yes
1376893073444249609,No
1457795997409574918,Yes
1471539789224722444,Yes
1429864349347233793,Yes
1422486671224983552,No
1433139742862946307,No
1392260684956717056,No
1458888307241332740,Yes
1371905349737922561,No
1438951506791833600,No
1471568664524636173,Yes
1435144801586974721,Yes
1420692956160397314,No
1459502231657631744,Yes
1438145021275000840,Yes
1363227973579603974,No
1345774275463172097,No
1433832900315725824,Yes
1427281624320954374,Yes
1362882360828702727,No
1350906979905110017,No
1450054331202510850,Yes
1396879499086770176,No
1445322052009926657,Yes
1387921204762267651,No
1422945339758288899,No
1466789794965512200,Yes
1469624917805211650,Yes
1445067742646874112,Yes
1460294899639668746,Yes
1441434100234178561,Yes
1426506329770938371,Yes
1456743879701671945,Yes
1450171815003885569,Yes
1460028438178267140,Yes
1397405019775832072,No
1375136136138473478,No
1474024501516009473,No
1447928406637793290,Yes
1459434992078135298,Yes
1468667035513147395,Yes
1390648696065437697,No
1420455083683233796,Yes
1366137078644408324,No
1456323050455060483,Yes
1468652098002853893,Yes
1424479342533414912,Yes
1421531532737589250,Yes
1407375879462916097,No
1391347601761517570,No
1467107558431367171,Yes
1419371835779653635,Yes
1385683025602752514,No
1453579680963915781,No
1457340904570818560,Yes
1442235943390384133,No
1425812793723400199,Yes
1406322564767666176,No
1435574411164278787,Yes
1447669758665633795,Yes
1374496149101441033,No
1441710937472487425,Yes
1441129356277977105,Yes
1402993367428911110,No
1458796348761853959,Yes
1474081482104877056,Yes
1367072197873926146,No
1386077689044422657,No
1427038352415539207,Yes
1358198230052466688,No
1367815461702934531,No
1446029086086815746,No
1423976199433424896,No
1359599692976451587,No
1434121730155589632,Yes
1467820786169913353,Yes
1471173496680161285,Yes
1418641046452510722,Yes
1370468194985648129,No
1418556957351456769,Yes
1423109105686880257,Yes
1426977535120785413,Yes
1359257710844207105,No
1360895692672229376,Yes
1450053795107508224,Yes
1413129531741724678,Yes
1428195328596000786,Yes
1423190788410798080,Yes
1428043910564229126,No
1472188297036410883,Yes
1367381634757050369,No
1385919754200915969,No
1473005588904923143,Yes
1366479986052456464,No
1434509103183933446,Yes
1362053324338569219,No
1438727430290673666,No
1429769440070180874,No
1430861586521022469,No
1451945380078362627,No
1366265781701537796,Yes
1392462103823462400,No
1421028983240642562,No
1423342505978994694,Yes
1456694697741766661,Yes
1467247985834790916,Yes
1423055927293382851,Yes
1453399265833857027,Yes
1434404193805037568,No
1434156796525125636,Yes
1366450315986354176,No
1447914279378685960,No
1354358259612864513,Yes
1416638818929741824,Yes
1416498121576755201,No
1350251870741098497,No
1440101741958205441,Yes
1458043959356366853,Yes
1355937827775782919,No
1352677877960085505,No
1415704126823059463,No
1385559329294757888,No
1437431218501468164,Yes
1437326954194214915,Yes
1393189262347145219,Yes
1403641031267078144,No
1427187616563216384,Yes
1439646458945445894,No
1421758363076071424,No
1435887718257541123,No
1381312185025069061,No
1390758457637224458,No
1355109569752657923,Yes
1436265298764738566,No
1355244458162401287,No
1459637899616473093,No
1445498223536214021,No
1437683737513365505,Yes
1440419333667115013,No
1409387886290608129,No
1408338681123901447,No
1385752975268790273,No
1434841010027307008,No
1364306407147798534,No
1446805633320247299,Yes
1432820961091407872,No
1429193320572628998,No
1441504734410514433,No
1395861466012598276,Yes
1473662333134249985,Yes
1356387498285559809,No
1369392801834733577,No
1373900840633839616,No
1440033002566742025,Yes
1391503989339037696,Yes
1421246829946183683,No
1398312803488960519,No
1422302308952649734,Yes
1381681957797511170,No
1458564510642475008,No
1346182796486836229,No
1439641186797555720,Yes
1437488641920675846,Yes
1441288590282018816,No
1424387615982342147,Yes
1438638762687336448,Yes
1417249837737725953,No
1432071831528382464,No
1458803657332432898,Yes
1421239711192989697,Yes
1458162742834106368,Yes
1387800264552456201,No
1434224801330180099,No
1469956353313718280,Yes
1419412435132366852,No
1378036301061062664,Yes
1360287592818872324,No
1440789469821485056,Yes
1422961295146508288,Yes
1349680053290983424,Yes
1389193303623602177,No
1444077921866551296,No
1433792582883201044,Yes
1381338690912448513,No
1383382457408315397,No
1442484024728039424,No
1348245826976538624,No
1472613034900303882,Yes
1455533537692639234,Yes
1448960577716559886,No
1469354691532406784,Yes
1473329236744286216,Yes
1439556420832223235,Yes
1434759266024501253,Yes
1379169872530247685,No
1396233596835438596,No
1420257089138663425,Yes
1440045350388047875,No
1450450014283735044,Yes
1364506755598848002,No
1423047738833391616,Yes
1381637876069371904,No
1418883166677372939,Yes
1389582441078312965,No
1434250712079290368,No
1392733481160089604,No
1471469011179380746,Yes
1435160681796538372,Yes
1436772030129614850,Yes
1404917485082660868,No
1429867776693440512,Yes
1425016565318275098,No
1471341683052793858,Yes
1428038729042743296,Yes
1417184807990304771,Yes
1412855752339898372,No
1426143710572654596,Yes
1452631831753465872,Yes
1402213733963870213,No
1443256142809993222,No
1469989166935121921,Yes
1358329125908455428,No
1438106106115600388,Yes
1471825166628012040,Yes
1468693981101969408,Yes
1374053867286061057,Yes
1428270341311303680,No
1417189201834094594,No
1365740572649095172,No
1372970502898249730,No
1416035398480977922,Yes
1425384013947092998,Yes
1392059060560801793,No
1428247196332437504,Yes
1393599546639495170,No
1474074753514319881,Yes
1348266398376714241,Yes
1442194632012713989,No
1454020003213291536,No
1363245600561639426,Yes
1443248270516662274,No
1472372248157868033,Yes
1469347990502625282,No
1421863557726097414,Yes
1415613117581697025,No
1469267146970701824,Yes
1421620450585632770,No
1413028944807436291,No
1433138715690369027,No
1420266402531917824,Yes
1443990321482850305,Yes
1390042705565192200,Yes
1392763931408617472,Yes
1444710617747705863,Yes
1425398378041683971,Yes
1420991503137128450,Yes
1449084297344860167,Yes
1364673651581325313,No
1470133279613403146,Yes
1425146626394529793,Yes
1430850935505530885,No
1448406512150384649,No
1456536703108325390,Yes
1426185117924474880,No
1451529359886589971,Yes
1423187794688724994,Yes
1426836666556235778,No
1365646290969915393,No
1457629849053507587,Yes
1438594836014239746,Yes
1432935817920516096,No
1345354805225672704,No
1447245164217606144,Yes
1456251752081133572,Yes
1435701770664222730,Yes
1365612069240864771,No
1377380706158927874,No
1380616073561669632,No
1392817728818384903,No
1453391056284704769,Yes
1387678572677148672,No
1426816366250708996,Yes
1418611581034930177,Yes
1405804465870061568,No
1459504693588250629,Yes
1421150647429341187,Yes
1453107677706522632,Yes
1396924229254254596,No
1467819005021143042,Yes
1395622198174490624,Yes
1447891029097603072,Yes
1370109417543376898,No
