screen_name,isBot
agndz16,No
idil20231,No
paa81642135,No
chendrella,No
karasuat3641,No
elymosby,No
berradowski,Not sure
cpt_cevher,No
hsynkrky67,No
kayyaa96,No
ferhatjr3,Yes
__asli____,Not sure
osmanozcelik,No
mendeburlaaar,No
leblebi_demir,No
gozdedcn,No
topaglardaa,No
llginayy,No
_eliflk,No
ezoistan,No
metehan60182270,No
hakanak92259955,Yes
merveegfb,No
erdal1234erdal,No
mistefa_acar,No
kucingkostan,No
kaudupul_0709,No
sunayyumli,No
1caydanlikkulbu,No
adnan46n,No
arasdamlalovee,No
ekincicagdasss,No
delinin86230506,Yes
eliffblkba1,No
hmeleekkk,No
sanliurfaism,No
portakalminho,No
zynpatalayyy,No
bi_baskan,No
adara_woo,Not sure
ridvanduruu,No
hakansukur,No
loveperestt,No
askandenizoztrk,Yes
gizlirobinhood,No
z3s1de,No
frat54757440,Yes
kalmakm,No
haluksamimereli,No
zgrasla51303666,No
lost3410,No
umutdunyasi20,Yes
yusuftekink,Not sure
pandaamabos,No
kahramanayegl,No
toylak2,No
sardes88,No
loveswtch,No
yulaflibar,No
mugeeyt,Not sure
dombilli13,Yes
veysel5416,No
meristada,No
bangtan_az,No
fatih33828030,No
hapancuk,Yes
sbsvsonsuzluga,No
oznurcalik,No
btbanaliz,Yes
minossuum,Not sure
sonsuzlukkk17,No
i88i__38oo_atam,Not sure
kumsalziraatm,Not sure
trblnfxn,No
gundimy,No
myheartyou_bts,Not sure
tamdemirfatih,Yes
a_fettah_sahin,No
kudret_1907,No
nergisakbb61,No
boy_cotttt,No
yavuzunklc1,No
_35asena,Yes
yaz234566,Yes
fuataldemir,No
tommofreyaa,No
sf_akgl,No
gencensarkcaeli,No
termehsa,No
ayfchails,No
mekoker1,No
adonaiao,No
erdo43552722,Not sure
mertokel1905,No
basakirmak1,No
nikosivri,No
scagdasakpinar,No
cumatura10,Yes
yunus02839405,No
aquacultureee,Yes
alperenkocamanx,No
s_divane,No
ardaaslann7,No
mm_neyse,No
barisborekci,No
senay__34,No
mr_tartuffe,No
eylulamacelebi,Yes
mykkyuala,Not sure
azraakssoy,No
yildirimyasemin,No
baha_tekin,No
xserkanx_52,No
wind_crypto,No
pepecurasabri,No
tazmanyaakk,No
sumin_zip,Not sure
sk_orchestra,No
znarkoz__,Not sure
kaichiato88,No
ixbaran,No
vuralyorulmaz51,No
redrevil7,No
23_04_1920,No
cengizalgan,No
erdozombi,No
fwithlight,No
fieldinggarth,No
kaiser6franz,No
cenk6962997,No
popislalesi,No
ernealist,No
1bariis,No
myeonb1n,No
eliffsworld,No
barbaro71615749,Yes
drrmyst,No
tulialfreda,No
calapqulu,No
yasinsahin07,No
kiral12k,No
nese_senturk_36,Yes
salihya72430460,Yes
canoznur72,No
fikret_axu,Not sure
emreroglu7,No
cigdematabek,No
duygu_ersoy11,No
zehra1983aygn,No
barcfiliz,No
sakinein1,Yes
oktaykaman11,No
celaldemirba8,Yes
erkanceyhan14,Yes
hancerlendik,No
omerkavili,No
s_kulte,Yes
gzdnasagiksmps,No
damlaya17606944,No
srhtsyn,No
kill2mymind8,No
hopekookart,Yes
ykarakaya25,No
daimanisa,No
nurlusohbetler,No
figensumeyyee,Not sure
zulfikar_koc01,No
okanaksakal,No
eminenrsrky,No
exojnk,No
lincanss,No
meruluta2,No
tuncermhp,Yes
rkiremitcioglu,No
feristeozcan,Yes
mustafanisan18,No
siyah25107466,Yes
celebirba,Not sure
koseyazilarim,Yes
fatma19_05_1919,No
tufansimsekcan,No
agahergin,No
no0_bo0dy,No
sterkadersim,No
demirbleck,No
nostaljikzorba,Not sure
kahraman7_,Not sure
mertozcan48,No
koko_324,No
yaltakgurbuz,No
ekonomistdergi,No
promoturka,No
raufgnn1071,No
mnevverakar4,No
umutinho1907,No
yolcu32688231,Yes
cihaniste_,No
turgutk20098955,No
kaanmtin,No
t123456beyaz,No
sstankisi,No
temelrt_0666,Yes
bergovicc,No
bercest41070423,Yes
babakar82739093,No
mrsbruntley,No
huseyinsemizark,Yes
rheinneckar_de,No
whitellotus,No
silannerdogan,No
burcuumak,No
gnc055,Yes
zeynepak67,Yes
enesns6,Not sure
cengizca2,No
nezircicekk,No
grumpyywhovian,No
cesmirt,No
gurbet_ozdogan,No
beratoguz_haci,Not sure
technical3425,No
alperbyk06,No
emir96525405,No
mahmudoglumurad,Yes
folmez001,No
azramiv,No
cig_deniz,Not sure
radyofl,No
coinkafasi,No
gokhan09549597,No
cyanurelover,No
rakigibisin,No
akpartigulnar,No
hela73242947,Yes
cointr,No
gonyam42,Yes
ilbilgehatun28,Yes
metin93517429,No
lavinalaz,No
livesshadows,Not sure
niksariyer,No
yorgndemokratt,No
tanerridge,Not sure
mehmetb45333694,Not sure
aytekingv5xz,No
sekerciummu,No
basuslusebnem,No
basaltunbek,Yes
kunftigintre,No
bernacik76,No
ikinoktavirgul,No
gizzboran,No
tarkak38270210,No
arz_i_sema_5_rt,Not sure
dianalesspo,Not sure
serjinyos,No
funda_tkysr,No
akincilar__,Not sure
emine41815866,No
glassesfatih,No
muraatonder,No
vatansever2779,Not sure
asligoncukose,No
barisuzun_001,No
zdorovvadim,No
kahramanve,No
sibellzorbaa,No
hasan_savasc,Yes
_____katre____,No
fatihakyldz96,No
ssevgikelebegi,Not sure
atsularem,No
_urveka_,No
lil_investor_,No
olmuyorr_sensiz,Yes
ucgaripyolcu9,No
kizilbayraknet,No
duzadam4,Yes
dogruek,No
mustafatamtam,No
berrakue,No
ufkdgrc,No
kok_e,No
muallimathe,No
samsunagizvedis,No
namjunum,No
ayseyoreogluu,No
omer_kiliclar,No
fatihyl83176704,No
assabiyim35,No
onur52935192,No
melankolinyo,Yes
bucherdiebin,No
muhsinmacit,No
timasyayingrubu,No
ahmetcalim3,No
ozan5mz,No
nazlicik_,No
jadec1llenr,Not sure
chpaltinordu_52,No
boemkaii,No
caprisanyyyy,No
agazadeworld,No
bobogretmen,No
fearlessalanya,No
hnkaraaslan,No
kborcbitiren,No
erhanoksuzz,No
gozumun_kiblesi,Not sure
aysuuayhn,No
07genclik1981,No
oppulsive,No
dunyabestebuyuk,No
f_kiyanc,No
muhendiskezban,No
sabiha57125,Yes
cansukrq,No
melih__arda,Not sure
serdarocal_iyi,No
karli_hope__,No
dahafazlahaber,No
prns3436,Not sure
gslibiradam,No
gokbeyhurkus,No
ismailcatakli,No
i0372863,Yes
ylmz_akrep_rt,Yes
marjivinn,No
guzel_ulku,No
barinkaradag1,Not sure
emineka21703470,No
karaagacceyda,No
retweetlendin5,Yes
askbizimledir,No
atatos42,No
0020murat,Yes
itsmedaisy0,No
cihanyasar72,No
ilkerrbenn,No
filizozer17,No
kunduz44,Yes
rudyislord,No
haphapteki,No
lefter1_,No
kubraa_karakass,No
suaveragah,No
burak91951175,No
haritatknikeri,No
rynaydn,Yes
leylarizeli53,Not sure
berkeskinler,No
expectoll,No
adamruhtan,No
arsivdenkesit,No
dlk35603460,Not sure
deryaekdersli,Not sure
darginihsan,No
kevser11627347,No
iamserhatg,No
dfkoray,No
ardaergani,No
mavi_hydr_bende,No
kalemcisirin,No
meral9308,Not sure
stigmahoria,No
hanifeynr2,No
kumrukaraaa,No
o_ogameovero_o,No
miss_rodolo,No
imahunterbaby,No
hiramusta4,No
cdtugcee,No
ulugnalan,No
munise31071833,No
hekim2066,Yes
zelia_1903,No
zafer51715124,Yes
ebrarengizz,No
nedenjoseph,Not sure
culamozay,Not sure
ylz6866,No
meryem_kurman,No
mihailramazan,Yes
hazramazan,Yes
mhatipler,No
ismalozek,Yes
cnslady,No
mirxannnn,No
omeryetkin11,No
aliozgultr,No
mstfkrsln,No
twiceteamturkey,No
egetaekok,No
dytbanusalman,No
m_sukruoglu,No
alppoyraz261294,No
10_balikesir_10,No
honeysblossom,No
evcinidobbyy,No
merrvemii,No
barbarosozcann,No
angcljay,Not sure
____umay,Not sure
cnylmz481,No
genco_sterk,No
haberalerkan,No
ercaan52,Yes
hydra_cyber_,Yes
ask1512,No
karakopruak,No
oktaydemrl,No
___1453__,Yes
elfida2110,Yes
paolo_emir_,No
esra_es0,No
eseleyicizm,No
orangeliko,No
sinemakmnkrp,Not sure
hucurat_10,No
kanarya0640,Not sure
mcapu53,No
oguzhanaras,No
gebzeeytsydd4,Yes
meroo_2101,No
ergin_yusuf1907,No
halidabdo,No
er_volley,No
vicelilaziko,No
burakz54115129,No
barcelosfatihi,No
avtarikcoskun,No
xrumeysatilbe,No
missed_woman,No
bayramgrler13,No
ayempasta,Not sure
bbusekya,Not sure
kibriswebhaber,Yes
mihnetsizkul,Not sure
semacakr5,Yes
umutcengizz,No
mehmetr2002,No
takaph_cavidan,Yes
lrgaskk,Yes
niluferslmnn,No
cemgnd,Yes
brahimhalildo15,Yes
gazeteyolculuk,No
yapilaaaa,Not sure
orhansaribalchp,No
bozkurt0204,No
yazarbazen,No
mbeccel11432732,No
azdavay0,No
saliha97105330,No
evolveist,No
5maide56,No
yasarcelik68,Yes
cakir_rusen,No
kut_alya,No
yilmazesilaa,No
1ozgurce,No
birtprencisii,No
kutrobul,No
noluyoabi,No
belkisizgin,No
mustafa76595213,Yes
erguntasci52,No
mhtblc10,No
erenusss,No
sedabalcan,Yes
serdal33333,No
biansiklopedi_,No
yukselenhukuk35,No
_m_eryem_,No
ittihadislam2,No
alves16_gi,No
baranymo,No
cyabass,Not sure
hatice69942968,No
ekremarpak,No
mkeremkoc,No
nowimyurdaisy,No
ismailpgnkl,Not sure
hasanylmz1903,No
fiasko66,No
yasarasilturkk,No
bxqduufhfjtu10z,No
feridunabi7,No
srtdzgn,No
suleymaniye_vkf,No
byengineer0x0,No
zlemgve92764172,Not sure
hpaydn,No
kaan783889521,No
bagimsizekran,No
semiramisxx3,No
asyap_biraz,No
torbinodin,No
mhayvansal,No
tarimsuleymann,No
vedat_ulku46,No
erlingufuk,No
mariamektall,No
namliv_1892,No
zulfudemirbag23,No
theghostsc,No
smltnc,Yes
biryumakhis,No
zzzyrmt,No
mustafa82388067,No
suns_024,No
radyolojigurubu,No
abdullahecevit,No
dolphinderwald,No
muge_dograyan,Yes
kulteginozkan,No
seymade01690182,Yes
_memnuniyetsiz,No
jeonsnowy,No
sami03647807,Not sure
9dokuzkh&entry.1435088866=28167,No
kizcansin,No
kabikavseyn,No
semanurryilmazz,Not sure
bisesvarmedya,No
ademgncrr,No
rockbison95_,No
diren__ask,No
hazan028,No
orijinalfenerli,No
fenertweetleri,No
mehmetguzel45,No
mcirakoglu48,No
floryali_1905,No
lknur8000,No
ececce,No
orhanbalta8,No
mehmetbulbloglu,No
hacibektaskc,No
huseyin21391462,Not sure
etkinkahramann,No
mustafa46632971,No
simongeziyor,No
kyailyas,No
changbiningyusu,No
wtfderya,No
tobbiletisim,No
ikemalko1,No
kocakaplansinan,Yes
yaseralkhouloi,No
nihalrt_,Not sure
ankahabera,No
panikyfps,No
perihanolca,No
grsynl,No
rsceran,No
tekerleklibavul,No
ufheryerimagrio,No
ikobaydar,No
ahmetsizerr,Not sure
mrcannatalia,No
pitposum,No
abdullh_cskn,No
tncayzekis,No
chilli03,No
poykuwashere,No
kabdullah786011,No
omerarvas,No
ozlmuluturk,No
nesrinozoren,No
akgunusame,No
baysalcaner,No
benmortyy,No
kayiptanricam,No
abaca842,No
canercakkmak,No
nessdeyeter,No
elif772442,No
abdulkadir_sylk,No
roh_an06,Yes
aysehansakus,No
eminecandemir34,No
suatakk04062533,No
ormandakikavga,Not sure
islakmeseodunu,Not sure
cancankesen,No
kaanakz,No
gencay_bulut_,No
mavi07512541,Yes
suzsezzm,No
farukmfatih,Not sure
atalaydursen,No
birdunyafilmco,No
cuneytyonet,No
aliihsanyaman6,No
can_yonder,No
salihmukul,No
shndrkts,Yes
yavzinyo,No
sabriucars,No
zadalet_com,No
kevrojorhan,No
nurco8,No
alpagu_dumrul,No
huzeyfe_nyc,No
mahmut_oluc,No
1asellhn,No
elifbrada3,Yes
yvzah,No
atlantikfedaisi,No
hayyzukk,No
katmiese,Not sure
ihan_kurt,Yes
cryptozannn,No
cehrelicc84,No
askida31,No
tallisman_11,No
cemal12105736,No
bayramagdag,No
baris_mukyen,No
siirtocak,No
arzuerdemdb,No
ferdanurkosar,No
regloloji,No
hamzaka81524311,No
gelbicoins,Yes
2023trky,No
yusufvow,No
engellifinansci,Yes
melikesgrc11,No
kran45291434,Yes
alikilix,No
canan26891336,No
arasguvenilir,No
yinemikadir,No
bosverdime1,No
faaniadem,No
armaugruna_com,No
ali15572779,No
ilyas63947779,No
astemirey,Yes
halityeltekin6,No
enil567,No
qelbimde,No
myevilways_,No
duygudemis,No
hakislamdavam,No
ataniyombenya,No
kemalist955,No
davutgurkan,No
yigtakds1,No
oku_demir,No
morreyy1,Yes
tahranbe,No
sclrsln,Not sure
bjkadri1903,No
allllperss,No
halil_altunel,No
miinademiir_,No
bir_ogretmenimm,No
muhamme22012160,No
gnay1selim,No
nothabercom,No
aldagnurcan,No
burcuthebadass,No
semanuraydemir8,No
gullsah_durmuss,No
kul4_kul,Not sure
aleynaasli08,No
bahrioztaskent,No
antalyavalilik,No
handsamenginer,Yes
zubeydegucum,Not sure
fk1yqufnylbcziq,Yes
transferhaber6,No
ibrahimkuukakr,No
gulserenozuball,No
kitvocal,No
polmakkartniy,No
eytserap,No
gl_fbli,No
rgilhamsyah,Not sure
yusufcihankaya_,No
sedakalemm,No
empatiii2,Yes
orgeismail,No
yusufturkyucel,No
z1289z,Not sure
kurtsair93,No
yavuznan11,No
musti30144883,No
donanimhaber,No
eyt_h_ali,No
haticetuncayka5,Yes
kmnhdz,No
crojawa,No
avaliozkaya,No
seliqe_,No
whyrbeyza,No
i_buke,No
mustafaeyupoglu,No
sellyapisces,No
makifbutun,No
hudayiyucer,No
mevlutcavusoglu,No
seninleyim_reis,No
kronikkitap,No
candideah,No
merihbey53,No
behceterz,No
aligmen20574263,Yes
diskyandexvideo,Yes
ismailcolak52,No
ayhanyasin33,Not sure
haberkibris,No
seymagmsbs,No
ouzhan63814595,No
asgardlihamer,No
reisinzinde16,Yes
1907brdl,No
nejdetatc2,No
frogman0079,No
ahmedalisonmez,No
ozgurozdincer,No
gleroru1,Not sure
elikkkooo1,No
esradulgar,No
anythingknowz,No
yokhissim,No
gmtayeim,No
halilortakus,No
nirwana9214727,No
hayreddinburcu,Yes
faruk__yayla,No
bu_bir_,No
bilisimnethaber,No
surecfilm,No
hatice51604364,Yes
_osmanaydogan,No
kubussskr,No
ftmkhya,No
sondaki84403325,Yes
uludagasbz,No
yaprakgulden1,No
hayat222222222,No
serpil07eroglu,No
habibeyza,No
sozlsmeli_ogrtm,Yes
didoyevski,No
akkadinkonya_,No
emineileri34,No
imambakirukus,No
ruhumenflasyon,No
turangillerden,No
justetoiii,No
salihaeri1,No
gizcocuk,No
furkan35le,Yes
kocyildirim,No
erenavc27,No
akpartimalatya,No
handanpeker1,Yes
__zemherice__,No
elifnurakzzz,No
postaci_1,Not sure
onursal_nilufer,No
trakyali_3934,Not sure
yunus39389176,Yes
erhancimenisst,No
kutulh,No
atamgmz,Yes
kemalinaskerim,No
pallaroccia,No
esra16734626,Yes
kaddoussic,Yes
kardesler_25,No
cihattufenk,No
gsb_tokat,No
muhammedkurul66,No
mavimyth,No
akarayelfr,No
yildiztiibe,No
erdemkaankoc1,No
tkocaq,No
artioksijen,No
abdulka64639796,No
alpturac,No
erenerdemnet,No
irene_v_adler,No
simlisueellen,No
tahasariguljk,Not sure
komunistbiri34,No
drhalisbayrak,No
gkhn_46_akbb,No
coder__101,No
_nuuurr1,No
eser_2216,No
brteine27695947,Yes
bisalsalbe,No
aylakma11374035,Not sure
herneeise,No
konyal29012273,No
ibrahim61966688,No
fhmtk10,No
elifff_zrl,No
damllaaciik,Yes
fdnarcicegi,Not sure
ulkustaj,Yes
vedatpetekkaya,No
merve_yigit_,No
no1iniz,No
sadkeki3,Not sure
_lefter_,No
kuba_tozkoparan,No
iktsuarqok1,No
savgado,No
filiz_celik_sah,Not sure
afsin465,No
macitbay,No
esmazumra1,Yes
aysel57418577,No
fatihmu42983079,No
hisierimyok,Yes
sabahhaberitr,No
emineturgut02,Yes
lastante01,No
karadagliturk,No
zelihaaa545,No
turk_ayland,No
2020lilerindir,No
saltuk_66,Not sure
3keremermermrve,No
sunakilic5,No
aleyta_,Not sure
adem60677738,Yes
linohw4ng,No
tekilat14,No
hulyasahin1907,No
_34ahmet61_,Not sure
siyah______a,No
jacksparrow072,No
terken,No
lvioraz,No
ahmedim4549,Yes
ogunbyrk,No
kadiralparr,No
beyzasusbiamk,No
bitcoinanalyzer,No
skyfall1614,No
alpkvs,Yes
erhngngr68,No
gogoman34,No
zzynpkbra,No
57_mrlgl,No
dilek36642424,No
ramoderlerx,No
knortas,No
maab1907,No
frankmcravall,No
huseyinkaragz11,No
akvisnelikkadin,No
reacthor,No
gizemilvaan,No
systemdesk,No
7_eren2,No
cinola27,Not sure
irmikyardim,No
okanarasizm,No
krkbirkalp1,No
kursatc8,No
duyguedakurtol1,No
haberankaracom,No
tosunerkan81,No
hatice3540,No
seher_2021,No
kalbi_dua35,No
sacmalamayaren_,Not sure
35denizderin,No
amazontr_,No
umitylm49523895,No
ny98032429,Yes
vakanuvis02,No
akinat4y,No
girislerparali,No
nurstentacion,No
fenerlgkhan1,No
damlasarta3,No
gkhanzm11285734,Yes
deependly,No
cgdemglhn,No
atamabekleyenlr,Not sure
okultistkadin,No
dleidele,No
pitoreskaa_,Not sure
canerfenerbahce,No
aydzorlu,No
fuckngcrz,No
__samimiyet__,No
ncan5881,No
n_a_z_e_l_i_m,No
drmehmetcerci,No
nazli____,No
ipekksakin,Yes
resat107157167,Yes
tweets4onur,No
mustydmr657,No
hlk1903,No
bbcagp,No
ramazanaslan04,No
ozgurluk88,No
mimarburaky,No
ahmetar18840361,No
capultaspenguin,No
themelioristt,Not sure
mahmudefendi_ks,Yes
habib07070707,No
selmakarakas01,Yes
iremzeynepgenc,No
polatameldar,No
enesizm23,No
osmangolyeri,No
zerointears,No
mickeyyy_qanda,No
6969emekli,No
zeytinliova,No
kendimiyedim1,No
beyzaklc23,No
zrh0895,No
kayraeertas,No
memleketincefan,Yes
yucelurtac,Not sure
furkancelpoglu,No
karadny_,No
onlineegitim34,No
dogan_bey3458,Yes
merttbatur,No
drkaracenk,No
teomancigim,No
gaspadin252,No
yildiizfth,No
mustafaevce5552,Yes
agresifurkanc,No
vbarkahan,No
sercan82295899,Yes
sunfthobi,No
veliaht_osmanli,No
nemutluz,No
akparti_455334,No
idris_mammadli,No
fettahyigittt,No
yasarefekprl1,Yes
elifozmen0,Not sure
inssyaf_,No
av_burcu03,No
asemra,No
enfallk,No
idylidl,No
baharac13495917,Yes
safdirik,No
mugurtalu,No
zbs58998808,No
abdullahozkaya,No
begumbohurlerr,No
sekizimseksek,No
john_oxygen,No
c_zarifoglu,No
tgtugcegurkan,No
exoatzskz,No
ulusalkanal,No
fandolari,No
efso_2306,No
littleejoke,Yes
sltnplt1012,Yes
supurgesini,No
acarrdogukan,No
eceozyagizz,Yes
indigodergisi,No
os1m4a5n3li,Yes
s_n_f_c_n_z,No
viankoma,No
aydinsezer06,No
orhan0025,No
karaarslansilan,No
sweetinthemidle,Yes
gilinduri,No
boydakhasan,No
ertan_ev1907,No
thendofinfinity,Not sure
woodsmanguy,No
aartobellisahin,No
secereinur,Not sure
mevki32,No
bangtanshei,Not sure
baas26,No
traderbuko,No
v1994162,Yes
bahar08403463,Yes
arfyildiz8,Yes
demir__41,No
abdulla73539626,Not sure
mrlebedinsky,No
gozum62,No
dearhakann,No
rektsonaezel,No
dilan152414,Yes
meral_aksener,No
miyakontesss,No
salo_melou,Not sure
fatihde80666455,No
wirausahaaa,No
hilalocktn,No
inayet_hatunn,No
moglusongul,Yes
serdarsaglik7,Yes
sarperistan,No
tolga26429579,Not sure
unibilgihat,No
esas466,No
senolunkocasi,No
tolgayeter25,No
_aslanice1905_,No
birazcikasabi,No
gabrielarwmanou,Not sure
orhankaraarsl15,No
dkdydz_,No
nurcan11101,No
sol__yumruk,No
kimenekikimene1,No
nuketunsal,Not sure
bitter_almond_,No
zeki_beyaz,No
yagizyabancisi,No
faruktever,No
mehmetfendogluu,No
22crixus,No
elgunsuleyman,No
mehmet_birer_42,No
eyvallahyoksize,No
nedret1968,No
onderalgedik,No
pvamagics,No
neduko,Not sure
yilmaz77231216,No
berilyumm_,No
uzmangida1,Yes
princessoftrut1,Yes
murat79507735,Yes
eyt032,No
yigitbulutt,No
figen_koprulu,Yes
berrin_ceran,No
_erenkaynakoglu,No
deeryabalci,No
nlisanstds1,Yes
siyahioyuncu,No
sultaniyegah07,No
veisy34,No
mavikent2,Not sure
selehattinpasal,No
aydgduonur,No
seycnr,No
servetkocakaya,No
galais1071,No
erkanalpaslan2,No
bayram_ertas59,No
onurerturk1903,No
aemanet1,Yes
snmezsnmez14,Yes
musti19031986,No
necmettinozell,No
ivankile,No
hikayemiz881,Not sure
karadeniz28_,No
finansalteknik,No
besikcicagla,No
kadracikgoz27,No
39nicalper,No
baak04056510,Yes
vefaagayeva41,No
_mavi__kelebek,Not sure
cemtunc62,No
ozludb,No
kyulixam,No
naifmuhafazakar,No
ssadecebusra,No
aye86835879,No
ataturkcu_ruh,No
alpertekin34ist,Yes
pskdanisilann_,Yes
pubgmeryem_,No
lapseki_tsm,Yes
_aybuke_51_40_,No
fratalbayram,No
yusuf34b1,No
__ela1453__,No
fatih__bildik,No
istanbu01838330,No
kalb_i_sema_5,No
brownmunda__,Not sure
neolcamben,No
alikara10528453,No
urasguzel,Not sure
nightwish137,No
gentasci1,No
gokcanovalicom,No
cansukayamyy,No
milligazetecom,No
elysiqsnmi,Not sure
haber_strateji,No
cngz_slck,Yes
yakupekmn,No
mehmtefeokyy,Yes
yazarogluy,Yes
manisal66304600,No
reis_6759_5906,No
owlfaithless,Yes
duruakanayse,Yes
mesutsamanli,No
aknt270,No
engelscilik,No
turkishfacts4u,No
sultan_mkm,No
cerenaytemiz,Yes
abdulla26101062,No
sehvardurru,Yes
voleybolunsesi,No
mehmetsaka41,No
ksc_fan,No
mehmetkurtrt,Yes
theliarlawyer,No
nazifesancarrrr,Not sure
mkocer06,No
sematannm,No
integralsabiti1,No
muhendismeh47,No
ahmetsolmaz01,No
neren61,Yes
bornsoui,No
macaristanbe,No
idrisserdal,No
trabzonium,No
omu_mizah,No
milli_ulku1,Yes
nicolaasraamos,No
hudayi38,No
lov4ksoo,Not sure
karganevrotikk,No
durusimay1,Yes
ardahappyrock,No
meliamadeli,No
melikee59041925,Yes
kozmonotyurii,No
haizbays,No
seytanman3333,Yes
devecihukuk,No
tutunamayan1i_,No
mehalofficial,No
pedrocapitoca,Not sure
denizsaynn,Not sure
naztuna12,Yes
necatinennioglu,No
79bf3a7ae224407,No
gzdekaraarsla11,No
eedm3427,No
gulay_0645,No
dorduncuatlisi,No
sertachoca_1905,No
seyduna_21,No
buzzspor,No
gokhanizgi34,No
ngin35,No
yasarugr,No
karagzlm91,Yes
zaferkasap17,No
sedarslann,No
kimtaehyung_5,No
hakankarsak2,No
grayelep,No
ekpssg,No
nevinnecef,No
ceylanaaya,No
ummunazmetin,No
allahuekber1453,Yes
sabri_byramm,No
gl41745156_gul,No
emrecanyardimci,No
___sanane_____,No
kalbiderin,No
rtasdemir6,No
atnamayptukenen,Yes
erkancan0834,No
emreynrsk,No
ezelbayraktr72,Not sure
brnsuleyman,No
sutcuimam_4,No
sndhjwnsjs,No
nazlibigg,No
yesesm123456,No
demetkale7,No
ozlemsu111,Yes
ladychamallow,No
aycaaalinkooo,No
zkannizam1,No
bdbaby20,No
limitedboyfie,No
mhpferhatdogan,No
sulohal,Yes
osmanliserpil,No
19_emirhan_03,No
tosyaker,No
burgerkingtr,No
evosangels,No
tucobenediktop1,No
zoeabrilf,No
atanamaz_kc,No
semaanur___,Yes
durmukse20,No
basaranorhun,No
bmutluseferoglu,No
furkan_cyln96,Yes
akkayasenol1903,No
nurullahpelen11,No
cevatyaman8,Yes
siinemm_,No
onur2yldz4,No
turkseref,Not sure
iskender_hrmnc,No
turkishchess,No
hicizivucud,No
kursatkaratas_,No
ert9873,No
karatayzafer,No
hopcanmurat,No
selcan_duygu,No
aynurerzengin,No
zirmuhaslan,No
sawitzer,No
bure60123821,No
buseeyesil1,Not sure
evrencoskun49,No
bbbozarslan,No
avmustafakorkut,No
celikallim,Yes
eliff_bal,No
turgaybastug,No
esraerim12,No
yaammtar,No
nerminayks7,Not sure
havvasert19,No
mzekitr,Yes
haliletyemez,No
daisypapatyya,Not sure
ekremalpay8,No
mendirek1899,No
fz614420884,No
yogimo07,No
yorukresmiye,No
semanur87355458,Yes
maturkce,No
ziraatmuh_atama,No
lutfielvan,No
nocontextreis,No
jostaldi,No
alicinar,No
anilcadir,No
egitim63,Not sure
mzekikoc,No
meb_dinogretimi,No
0060mehmet1,Yes
talhacoskunfilm,No
murat58498618,No
sevimlicerenli,No
muazzezkarakuz1,Yes
evambah,No
hasansa40870767,No
sellygommyy,No
ekremkr1453,Yes
su68481597,No
ugrdenz34,No
sansy_yurtsever,Yes
ekmekcieyup,No
hakyolunyolunda,No
yusufcanbyrogl_,No
demirbey06_,Yes
blue_4006,Not sure
suslilcus,No
duygu7642,No
esmerharu,Not sure
ismetcanimek1,No
bingolakparti,No
kyngselnm,Yes
ayseduzkan,No
butterflyyyd,No
tecillideli,No
prof_dr_gevrek,No
eminehlvacioglu,Yes
refikolmez4040,No
azraxxxxxxxxxx,No
aktan5707171,No
poyrazsporbigg,Yes
chimsure,No
ossocann,No
nerimanyavuz1,No
esragumus2383,Yes
tugbasareee,No
devecis,No
tasdansongul,No
sonlilixn,No
ishakbatur,No
siddetsizlig,No
adalet188,No
bin_deniz,No
dentalassistan_,Not sure
sahn26787573,No
jubahsyy,No
acrcrrah_vdt,No
meftunille,No
gs190534038533,Yes
mkabesiktas1903,No
purplexkth,No
mustafamrsel1,No
saripiso1,No
graphicturk,No
herkesuyusun_,No
beyzanurrylmaz,Yes
mehlika908,No
_thedeadhopesss,No
atavrratvettel,No
pskcrnn,No
rozeringuray,No
emre40980757,No
berkanciinar,No
earikmert,Yes
doanekici1,No
cengizerkaraman,Yes
yusuftaflan4,No
fazlb58,No
4bblue,No
bankacifiliz1,Not sure
galipcanbay,Yes
sadiktanrikulu,No
nermink61780760,No
abdulbstkrk,Yes
igdir1903,No
vekilhar3,No
jesuss2022,No
sekerhatn,No
kovaburcuinsani,No
mslmakmak10,No
dilatokgoz,No
layluyy,No
dermanidert,No
tanrtrkkorusun3,Yes
iremtwitte,No
brs_ylmz,No
ronadogan,No
ehguzel,No
turkcemagazin,No
akranya,No
sekurehepguler,No
usupcanim,No
alpsirman,No
fth_cetinkaya,No
__1453__gulsah,No
medicalnews2020,No
unalic,No
sivena34,No
damlaagz,No
istanbulocak,No
cizrekaymakamlk,No
moodoftweet,No
emete_sosyolog,No
tahirasar923,No
enivicivokke35,Yes
pekgizli,Not sure
muhamme32197936,No
diliges03,No
merkaangne4,No
jeduskaa,No
kamudanhaber,No
berkaydiin_,No
hzl09643488,No
aggun16,No
yitikkentinsev2,No
serkanem16,No
halkbaskanlari,No
sinirlifenerli,No
2dst_,Yes
kalpgz20,Yes
egum08,No
yasemininizm,No
serefalisevik,No
mcdogmus,No
betllokuyan,No
meehmetalidemir,Not sure
spinoza_st,No
kaanhba,No
anonimyorum,No
whalesignalapp,No
sorgulayanturk1,No
myesserknay,No
cemilcan5834,No
muratsaglik82,No
saadet25251,Yes
ormevlut,No
sudeserap2,Yes
ahgankara,No
batuamahanolans,No
mus_mus_mu,No
yeimzca25781035,Yes
afk_1881,No
gojofern,No
7ecf352121c84ef,No
